customer_id,post_id,platform,content,timestamp,sentiment_id,intent
1,POST-1-0,Facebook,My customer service was excellent. Within draw agreement. rate.,2025-03-05T17:49:53,4,Praise
1,POST-1-1,Facebook,My online banking experience was excellent. Young agree establish check. interest.,2025-03-11T17:49:53,5,Inquiry
1,POST-1-2,Facebook,My customer service was excellent. By side increase. approval.,2025-01-04T17:49:53,3,Praise
1,POST-1-3,Instagram,My customer service was excellent. Story particularly themselves body someone. interest.,2025-03-25T17:49:53,3,Recommendation
1,POST-1-4,Instagram,My customer service was excellent. Soon quality skin painting ahead. app.,2025-01-15T17:49:53,5,Recommendation
2,POST-2-0,Facebook,My loan application was excellent. Option behavior employee want card while story similar. app.,2025-01-22T17:49:53,5,Complaint
2,POST-2-1,Twitter,My loan application was excellent. Art someone property interesting morning remember. fees.,2024-12-29T17:49:53,4,Feedback
2,POST-2-2,LinkedIn,My investment advice was excellent. Step cover both involve. approval.,2025-03-12T17:49:53,3,Feedback
2,POST-2-3,LinkedIn,My online banking experience was excellent. Article mean character behavior discover. rate.,2025-02-03T17:49:53,4,Recommendation
2,POST-2-4,Instagram,My investment advice was excellent. Republican since while hotel environmental. fees.,2025-02-17T17:49:53,3,Inquiry
3,POST-3-0,Facebook,My credit card benefits was excellent. Successful course own carry. rate.,2025-02-13T17:49:53,4,Complaint
3,POST-3-1,Twitter,My loan application was excellent. National lay less else benefit. service.,2025-03-14T17:49:53,4,Recommendation
3,POST-3-2,Facebook,My loan application was excellent. Fill song decide treatment huge consider sign. approval.,2025-02-22T17:49:53,4,Recommendation
3,POST-3-3,LinkedIn,My loan application was excellent. School order region. rate.,2025-01-05T17:49:53,4,Recommendation
3,POST-3-4,Instagram,My online banking experience was excellent. Wind enter let process. rate.,2025-03-18T17:49:53,3,Praise
4,POST-4-0,Twitter,My credit card benefits was poor. Particularly meet mother behavior. rate.,2025-01-24T17:49:53,2,Recommendation
4,POST-4-1,Twitter,My loan application was poor. Star similar theory admit pass. interest.,2025-02-01T17:49:53,3,Feedback
4,POST-4-2,LinkedIn,My loan application was poor. Grow half friend second responsibility because pull. service.,2025-03-22T17:49:53,1,Inquiry
4,POST-4-3,Instagram,My credit card benefits was poor. Fire enter bring majority. approval.,2025-01-06T17:49:53,2,Complaint
4,POST-4-4,Twitter,My customer service was poor. Still resource paper myself. interest.,2025-03-21T17:49:53,1,Inquiry
5,POST-5-0,Twitter,My online banking experience was poor. Report strong good involve. approval.,2024-12-26T17:49:53,1,Feedback
5,POST-5-1,Instagram,My online banking experience was poor. Many see skin. approval.,2025-01-29T17:49:53,2,Praise
5,POST-5-2,LinkedIn,My customer service was poor. People reality difficult. service.,2025-03-09T17:49:53,2,Praise
5,POST-5-3,Twitter,My credit card benefits was poor. Cut course assume. rate.,2025-02-20T17:49:53,2,Praise
5,POST-5-4,Instagram,My credit card benefits was poor. Agree any live ever perform until. service.,2025-01-27T17:49:53,2,Praise
6,POST-6-0,LinkedIn,My loan application was excellent. Present accept lead including feeling sport. service.,2025-01-10T17:49:53,5,Praise
6,POST-6-1,Twitter,My loan application was excellent. Focus over place our have. rate.,2025-02-23T17:49:53,5,Inquiry
6,POST-6-2,Twitter,My credit card benefits was excellent. Require forward traditional respond into investment generation. rate.,2025-01-31T17:49:53,5,Inquiry
6,POST-6-3,Twitter,My customer service was excellent. Radio nothing product man list line. approval.,2025-02-11T17:49:53,4,Feedback
6,POST-6-4,Twitter,My customer service was excellent. In too bank interesting seek those. fees.,2025-02-06T17:49:53,5,Feedback
7,POST-7-0,LinkedIn,My credit card benefits was poor. Yard avoid certain charge however. fees.,2025-02-09T17:49:53,3,Inquiry
7,POST-7-1,LinkedIn,My customer service was poor. Stage determine management should show. approval.,2025-02-15T17:49:53,2,Complaint
7,POST-7-2,Facebook,My investment advice was poor. Finish growth foreign show. interest.,2025-01-17T17:49:53,2,Recommendation
7,POST-7-3,LinkedIn,My investment advice was poor. Group PM moment design. service.,2025-02-12T17:49:53,3,Complaint
7,POST-7-4,Instagram,My loan application was poor. Relate field short provide. fees.,2025-02-20T17:49:53,1,Inquiry
8,POST-8-0,LinkedIn,My loan application was poor. Financial decade listen. approval.,2025-01-12T17:49:53,2,Recommendation
8,POST-8-1,LinkedIn,My credit card benefits was poor. Team plan I course realize check thus. service.,2025-02-28T17:49:53,1,Complaint
8,POST-8-2,Twitter,My credit card benefits was poor. Page while outside name interview. interest.,2025-01-25T17:49:53,1,Inquiry
8,POST-8-3,Instagram,My online banking experience was poor. Many form one responsibility employee. interest.,2025-02-19T17:49:53,1,Complaint
8,POST-8-4,Facebook,My loan application was poor. Discussion ground term collection girl nation television. rate.,2025-01-07T17:49:53,1,Recommendation
9,POST-9-0,Instagram,My customer service was excellent. Reduce ready compare once present relate. interest.,2025-03-01T17:49:53,5,Praise
9,POST-9-1,Twitter,My online banking experience was excellent. Treat full leader natural. service.,2025-02-28T17:49:53,5,Praise
9,POST-9-2,LinkedIn,My credit card benefits was excellent. Bring board sort spend way fine off. app.,2025-02-12T17:49:53,5,Feedback
9,POST-9-3,LinkedIn,My credit card benefits was excellent. Many appear field firm throughout language short. app.,2025-01-24T17:49:53,5,Feedback
9,POST-9-4,Facebook,My loan application was excellent. Human gun author pressure develop paper own. fees.,2025-03-14T17:49:53,5,Feedback
10,POST-10-0,LinkedIn,My customer service was excellent. Action finish keep run modern. approval.,2025-01-30T17:49:53,5,Recommendation
10,POST-10-1,LinkedIn,My online banking experience was excellent. Lot several make. app.,2025-02-17T17:49:53,4,Recommendation
10,POST-10-2,Facebook,My credit card benefits was excellent. Operation small staff no rest rest finally key. rate.,2025-03-05T17:49:53,4,Inquiry
10,POST-10-3,LinkedIn,My online banking experience was excellent. Because project never spend wrong development else. service.,2025-02-05T17:49:53,5,Complaint
10,POST-10-4,LinkedIn,My credit card benefits was excellent. Follow form necessary bar usually professional. approval.,2025-02-19T17:49:53,5,Complaint
11,POST-11-0,LinkedIn,My customer service was poor. Field into pretty modern add budget gas particular. rate.,2025-03-09T17:49:53,2,Praise
11,POST-11-1,LinkedIn,My loan application was poor. Put real likely federal. interest.,2025-03-09T17:49:53,1,Praise
11,POST-11-2,Facebook,My investment advice was poor. Teach into growth position part camera list. interest.,2025-01-10T17:49:53,1,Praise
11,POST-11-3,Facebook,My investment advice was poor. Last open of rate per against say. interest.,2025-02-02T17:49:53,1,Inquiry
11,POST-11-4,Facebook,My customer service was poor. Answer section oil civil thank son trouble. fees.,2025-02-08T17:49:53,2,Praise
12,POST-12-0,LinkedIn,My loan application was poor. Soldier dog hotel standard. interest.,2025-02-22T17:49:53,2,Feedback
12,POST-12-1,LinkedIn,My credit card benefits was poor. Approach bar more finally. rate.,2025-02-08T17:49:53,1,Praise
12,POST-12-2,Facebook,My customer service was poor. Unit against nearly role lead natural face. app.,2025-03-08T17:49:53,1,Praise
12,POST-12-3,Facebook,My credit card benefits was poor. Thing final not nature political. app.,2025-02-05T17:49:53,1,Feedback
12,POST-12-4,Twitter,My loan application was poor. Thought claim woman American team. rate.,2025-01-11T17:49:53,2,Complaint
13,POST-13-0,Twitter,My credit card benefits was poor. Home better town. service.,2025-03-08T17:49:53,4,Praise
13,POST-13-1,Twitter,My investment advice was poor. Can thus skin thus Mrs apply financial. approval.,2025-03-19T17:49:53,3,Recommendation
13,POST-13-2,Twitter,My customer service was poor. Half TV short. approval.,2025-01-18T17:49:53,2,Inquiry
13,POST-13-3,Instagram,My loan application was poor. Final cold several. app.,2025-01-31T17:49:53,3,Feedback
13,POST-13-4,Twitter,My online banking experience was poor. Today conference part either condition tough prepare. rate.,2025-02-06T17:49:53,4,Inquiry
14,POST-14-0,Twitter,My online banking experience was excellent. International available opportunity movement. rate.,2025-01-10T17:49:53,5,Praise
14,POST-14-1,Twitter,My customer service was excellent. Letter travel as part service use power. interest.,2025-03-06T17:49:53,5,Praise
14,POST-14-2,Instagram,My online banking experience was excellent. Attention main east room. app.,2025-03-05T17:49:53,4,Inquiry
14,POST-14-3,Instagram,My investment advice was excellent. Represent environmental factor many season son he doctor. rate.,2025-02-19T17:49:53,5,Feedback
14,POST-14-4,Facebook,My online banking experience was excellent. Authority president onto Republican. app.,2025-01-23T17:49:53,5,Praise
15,POST-15-0,Twitter,My credit card benefits was poor. So soon imagine hour whose appear soldier against. approval.,2025-03-24T17:49:53,1,Complaint
15,POST-15-1,Twitter,My investment advice was poor. Evidence design toward race look reason how again. approval.,2024-12-27T17:49:53,1,Inquiry
15,POST-15-2,Facebook,My loan application was poor. Man too point always. app.,2025-03-17T17:49:53,1,Complaint
15,POST-15-3,Twitter,My loan application was poor. Player garden act edge protect. fees.,2025-02-09T17:49:53,2,Complaint
15,POST-15-4,Facebook,My online banking experience was poor. Suddenly perhaps popular middle thousand trade scientist. fees.,2025-01-14T17:49:53,2,Inquiry
16,POST-16-0,Instagram,My loan application was excellent. Ever inside charge wide agreement common particularly. service.,2025-03-17T17:49:53,3,Complaint
16,POST-16-1,Twitter,My online banking experience was excellent. Need machine happen forward stay science another. fees.,2025-01-20T17:49:53,3,Recommendation
16,POST-16-2,Facebook,My online banking experience was excellent. Her six physical officer community under. approval.,2024-12-27T17:49:53,5,Recommendation
16,POST-16-3,LinkedIn,My credit card benefits was excellent. Course city fish occur hear night animal. approval.,2025-01-31T17:49:53,5,Praise
16,POST-16-4,Twitter,My investment advice was excellent. Day service him. service.,2025-01-11T17:49:53,5,Praise
17,POST-17-0,Facebook,My loan application was poor. Ahead enjoy against bag tough. rate.,2025-03-14T17:49:53,3,Recommendation
17,POST-17-1,LinkedIn,My credit card benefits was poor. Opportunity but parent establish agree all. service.,2025-03-21T17:49:53,3,Praise
17,POST-17-2,Instagram,My credit card benefits was poor. Budget newspaper Democrat personal. rate.,2025-03-23T17:49:53,4,Feedback
17,POST-17-3,LinkedIn,My online banking experience was poor. Fly middle stay mean born beautiful. approval.,2025-03-21T17:49:53,4,Recommendation
17,POST-17-4,Twitter,My loan application was poor. Talk agency behavior myself heavy certainly tend. app.,2025-02-13T17:49:53,2,Inquiry
18,POST-18-0,Twitter,My online banking experience was excellent. Blue everybody involve difference area walk. fees.,2025-03-09T17:49:53,3,Inquiry
18,POST-18-1,Instagram,My online banking experience was excellent. Practice work any discover property president you southern. approval.,2025-02-11T17:49:53,5,Inquiry
18,POST-18-2,Twitter,My customer service was excellent. Arrive why even. fees.,2025-03-20T17:49:53,3,Feedback
18,POST-18-3,Facebook,My online banking experience was excellent. Once leave talk college. rate.,2025-03-02T17:49:53,4,Complaint
18,POST-18-4,Twitter,My loan application was excellent. Have pretty during mention near produce lawyer. interest.,2025-01-05T17:49:53,4,Inquiry
19,POST-19-0,Instagram,My loan application was poor. Note item indicate. approval.,2025-03-06T17:49:53,3,Feedback
19,POST-19-1,Facebook,My online banking experience was poor. Reach send media truth our billion. fees.,2025-03-13T17:49:53,4,Complaint
19,POST-19-2,Facebook,My credit card benefits was poor. Structure cause improve. approval.,2025-01-06T17:49:53,2,Recommendation
19,POST-19-3,Facebook,My loan application was poor. Whose owner camera writer. fees.,2025-01-21T17:49:53,2,Praise
19,POST-19-4,Instagram,My investment advice was poor. Young tax memory those condition collection. rate.,2025-03-11T17:49:53,3,Complaint
20,POST-20-0,Facebook,My customer service was poor. Me eat interview rise. rate.,2025-02-10T17:49:53,2,Recommendation
20,POST-20-1,Facebook,My credit card benefits was poor. Yourself usually vote second mind. service.,2025-01-26T17:49:53,2,Inquiry
20,POST-20-2,Instagram,My credit card benefits was poor. Dinner growth bill interesting building page door. interest.,2025-01-18T17:49:53,2,Feedback
20,POST-20-3,LinkedIn,My investment advice was poor. During onto allow carry. fees.,2025-01-27T17:49:53,2,Recommendation
20,POST-20-4,Facebook,My credit card benefits was poor. Compare hour billion industry note each administration. approval.,2024-12-28T17:49:53,2,Feedback
21,POST-21-0,LinkedIn,My online banking experience was poor. Nearly mouth fly sea business notice tend word. service.,2025-03-06T17:49:53,2,Feedback
21,POST-21-1,Twitter,My investment advice was poor. Social knowledge cell also government. app.,2025-02-04T17:49:53,2,Feedback
21,POST-21-2,LinkedIn,My investment advice was poor. Process personal yes painting although. rate.,2025-03-23T17:49:53,2,Inquiry
21,POST-21-3,Instagram,My online banking experience was poor. Less loss away. approval.,2025-03-08T17:49:53,1,Feedback
21,POST-21-4,Facebook,My credit card benefits was poor. Watch affect body professor enough loss wait. service.,2025-02-12T17:49:53,1,Complaint
22,POST-22-0,Twitter,My online banking experience was excellent. Community culture dinner modern. service.,2025-02-18T17:49:53,5,Complaint
22,POST-22-1,Twitter,My loan application was excellent. Remain control even parent remain forget. fees.,2025-01-06T17:49:53,4,Inquiry
22,POST-22-2,LinkedIn,My online banking experience was excellent. Money why glass run. service.,2025-01-08T17:49:53,4,Feedback
22,POST-22-3,Instagram,My online banking experience was excellent. Or cultural well operation agency civil drive official. fees.,2025-02-15T17:49:53,5,Inquiry
22,POST-22-4,Twitter,My credit card benefits was excellent. Trouble summer bring fine enough. app.,2025-01-06T17:49:53,5,Inquiry
23,POST-23-0,Instagram,My loan application was poor. Way generation model wear field thought carry until. app.,2025-02-10T17:49:53,3,Praise
23,POST-23-1,LinkedIn,My credit card benefits was poor. Blood trouble talk born which daughter. app.,2025-01-08T17:49:53,3,Complaint
23,POST-23-2,Twitter,My investment advice was poor. First community list offer traditional. service.,2025-02-18T17:49:53,4,Complaint
23,POST-23-3,Instagram,My loan application was poor. Institution forget local product test hold. approval.,2024-12-31T17:49:53,3,Feedback
23,POST-23-4,Instagram,My customer service was poor. Wind out cost reason live contain these southern. interest.,2025-01-29T17:49:53,4,Recommendation
24,POST-24-0,Instagram,My loan application was poor. How make alone a democratic could. app.,2025-03-06T17:49:53,2,Recommendation
24,POST-24-1,Instagram,My loan application was poor. During owner capital here. service.,2025-01-25T17:49:53,4,Inquiry
24,POST-24-2,Instagram,My investment advice was poor. Late those well care. rate.,2025-02-23T17:49:53,2,Complaint
24,POST-24-3,Instagram,My credit card benefits was poor. Paper sign maybe. rate.,2025-03-02T17:49:53,3,Praise
24,POST-24-4,Twitter,My credit card benefits was poor. Fall push leg act herself point. service.,2025-03-25T17:49:53,3,Praise
25,POST-25-0,LinkedIn,My loan application was excellent. Federal side off when computer new occur seat. interest.,2025-03-14T17:49:53,4,Feedback
25,POST-25-1,Instagram,My credit card benefits was excellent. Method than institution. service.,2025-01-08T17:49:53,5,Praise
25,POST-25-2,LinkedIn,My loan application was excellent. Future ahead quality store. approval.,2025-01-24T17:49:53,5,Inquiry
25,POST-25-3,Instagram,My online banking experience was excellent. There memory interest go state. rate.,2025-02-15T17:49:53,3,Feedback
25,POST-25-4,Instagram,My online banking experience was excellent. Talk upon between some fish. fees.,2025-03-12T17:49:53,4,Feedback
26,POST-26-0,Facebook,My investment advice was excellent. Politics radio speak coach seem. rate.,2025-03-02T17:49:53,5,Complaint
26,POST-26-1,LinkedIn,My loan application was excellent. Professor region assume where president. rate.,2025-03-19T17:49:53,5,Complaint
26,POST-26-2,Instagram,My online banking experience was excellent. Now power always their push section. approval.,2025-01-05T17:49:53,5,Complaint
26,POST-26-3,Twitter,My investment advice was excellent. Nation a suddenly. fees.,2025-02-10T17:49:53,5,Feedback
26,POST-26-4,LinkedIn,My loan application was excellent. Opportunity response official guess. rate.,2025-01-06T17:49:53,4,Recommendation
27,POST-27-0,Instagram,My customer service was excellent. Past else country great huge. interest.,2025-03-22T17:49:53,5,Praise
27,POST-27-1,LinkedIn,My customer service was excellent. Matter glass walk friend room. app.,2025-01-30T17:49:53,4,Complaint
27,POST-27-2,Instagram,My investment advice was excellent. Others memory week you accept memory. interest.,2025-03-10T17:49:53,5,Feedback
27,POST-27-3,Facebook,My credit card benefits was excellent. Possible account dog most system account. interest.,2024-12-30T17:49:53,4,Inquiry
27,POST-27-4,Instagram,My customer service was excellent. Relate here organization ready personal best picture study. app.,2025-01-30T17:49:53,5,Feedback
28,POST-28-0,Facebook,My loan application was excellent. Several season remember read food. app.,2025-03-20T17:49:53,4,Inquiry
28,POST-28-1,Facebook,My investment advice was excellent. Friend experience follow message if scientist. approval.,2025-01-25T17:49:53,4,Recommendation
28,POST-28-2,LinkedIn,My online banking experience was excellent. Want left week rather. app.,2025-03-02T17:49:53,5,Inquiry
28,POST-28-3,LinkedIn,My customer service was excellent. As next knowledge hour. service.,2024-12-31T17:49:53,5,Praise
28,POST-28-4,LinkedIn,My online banking experience was excellent. According explain floor smile him. rate.,2025-02-26T17:49:53,4,Recommendation
29,POST-29-0,LinkedIn,My loan application was poor. Thus knowledge idea agree owner environment develop. app.,2025-02-05T17:49:53,3,Complaint
29,POST-29-1,Twitter,My loan application was poor. Between see machine consider pretty control. service.,2025-01-16T17:49:53,1,Inquiry
29,POST-29-2,Instagram,My investment advice was poor. Hair compare wonder only thought could kitchen edge. service.,2025-01-21T17:49:53,3,Complaint
29,POST-29-3,LinkedIn,My investment advice was poor. Week traditional under your season effect whole quality. service.,2025-01-22T17:49:53,3,Feedback
29,POST-29-4,Instagram,My investment advice was poor. Necessary someone play upon resource from. app.,2025-01-26T17:49:53,3,Feedback
30,POST-30-0,LinkedIn,My online banking experience was poor. Structure state speak range investment appear room own. approval.,2025-03-02T17:49:53,3,Praise
30,POST-30-1,Instagram,My online banking experience was poor. Something medical talk option. rate.,2025-03-05T17:49:53,2,Inquiry
30,POST-30-2,LinkedIn,My investment advice was poor. Ever plan admit the. rate.,2025-02-14T17:49:53,2,Praise
30,POST-30-3,Instagram,My credit card benefits was poor. Loss race model group mean. rate.,2025-03-04T17:49:53,4,Praise
30,POST-30-4,LinkedIn,My customer service was poor. Set focus general perform soldier say could. interest.,2025-03-07T17:49:53,3,Praise
31,POST-31-0,Twitter,My loan application was excellent. Lawyer computer nation against become central at include. interest.,2024-12-30T17:49:53,5,Praise
31,POST-31-1,LinkedIn,My investment advice was excellent. Wish try several cold consider hair. service.,2025-01-22T17:49:53,4,Recommendation
31,POST-31-2,Instagram,My investment advice was excellent. Movement happen woman human. rate.,2025-03-19T17:49:53,4,Inquiry
31,POST-31-3,LinkedIn,My investment advice was excellent. Realize the until likely reach. rate.,2025-03-15T17:49:53,5,Praise
31,POST-31-4,LinkedIn,My investment advice was excellent. Whose start decide two this fill. app.,2025-03-16T17:49:53,5,Recommendation
32,POST-32-0,Facebook,My online banking experience was poor. Company police weight rule red hotel foreign. fees.,2025-02-25T17:49:53,2,Praise
32,POST-32-1,Facebook,My online banking experience was poor. Property example class local especially buy she into. app.,2025-01-20T17:49:53,3,Recommendation
32,POST-32-2,Facebook,My investment advice was poor. Back institution like difference indicate. approval.,2025-02-03T17:49:53,2,Recommendation
32,POST-32-3,Facebook,My customer service was poor. North thing draw no feeling age. approval.,2025-03-16T17:49:53,2,Praise
32,POST-32-4,Instagram,My loan application was poor. End indicate lot recently. rate.,2025-03-21T17:49:53,2,Feedback
33,POST-33-0,Instagram,My investment advice was poor. Forward them away should future task. approval.,2025-01-28T17:49:53,2,Inquiry
33,POST-33-1,Facebook,My online banking experience was poor. Ready continue wonder hot speak. fees.,2025-01-11T17:49:53,3,Complaint
33,POST-33-2,Facebook,My credit card benefits was poor. Lose know serve even reason fact move police. interest.,2025-03-13T17:49:53,3,Recommendation
33,POST-33-3,Facebook,My credit card benefits was poor. Beat draw hair bank visit ago. service.,2025-03-23T17:49:53,2,Complaint
33,POST-33-4,LinkedIn,My loan application was poor. Series operation yourself grow. rate.,2024-12-30T17:49:53,3,Inquiry
34,POST-34-0,Instagram,My online banking experience was excellent. Oil growth service. approval.,2025-01-31T17:49:53,4,Praise
34,POST-34-1,Instagram,My credit card benefits was excellent. Suddenly whole condition movie former authority. fees.,2025-03-13T17:49:53,4,Praise
