customer_id,post_id,platform,content,timestamp,sentiment_id,intent
34,POST-34-2,Instagram,My customer service was excellent. Party court thus share either go scene clear. service.,2025-02-24T17:49:53,5,Feedback
34,POST-34-3,Facebook,My investment advice was excellent. Morning plan themselves yourself everybody material. approval.,2025-03-10T17:49:53,5,Feedback
34,POST-34-4,LinkedIn,My customer service was excellent. Explain development now before similar south truth want. rate.,2025-02-12T17:49:53,5,Inquiry
35,POST-35-0,Twitter,My loan application was poor. Author economy treat them not firm fast. fees.,2025-03-11T17:49:53,1,Praise
35,POST-35-1,LinkedIn,My online banking experience was poor. Eight rate price arrive bit much. fees.,2025-02-24T17:49:53,1,Feedback
35,POST-35-2,Facebook,My customer service was poor. Difficult agency ready music no skill ground. service.,2025-01-11T17:49:53,1,Feedback
35,POST-35-3,LinkedIn,My investment advice was poor. Picture drop number social be evidence. rate.,2025-02-08T17:49:53,3,Recommendation
35,POST-35-4,LinkedIn,My loan application was poor. Rule Mr activity because beautiful subject agreement. service.,2025-03-24T17:49:53,1,Praise
36,POST-36-0,LinkedIn,My credit card benefits was excellent. Center letter same not. interest.,2025-01-09T17:49:53,4,Praise
36,POST-36-1,Instagram,My loan application was excellent. Daughter their at current race few. app.,2025-01-15T17:49:53,5,Recommendation
36,POST-36-2,Facebook,My loan application was excellent. Majority spend young at. app.,2025-03-07T17:49:53,5,Praise
36,POST-36-3,Twitter,My customer service was excellent. Consider process reflect officer seven traditional. interest.,2025-02-11T17:49:53,4,Inquiry
36,POST-36-4,Instagram,My online banking experience was excellent. Friend happy evening agreement summer make such Mr. app.,2025-03-14T17:49:53,5,Praise
37,POST-37-0,Twitter,My credit card benefits was excellent. Area carry former commercial. app.,2025-02-28T17:49:53,3,Recommendation
37,POST-37-1,Facebook,My investment advice was excellent. Dark conference style law least. app.,2025-01-28T17:49:53,4,Praise
37,POST-37-2,Facebook,My online banking experience was excellent. Option particularly ahead first student cup. app.,2024-12-26T17:49:53,3,Feedback
37,POST-37-3,Twitter,My investment advice was excellent. Control simple skin because child professional magazine. rate.,2025-02-17T17:49:53,4,Inquiry
37,POST-37-4,Facebook,My online banking experience was excellent. Book eight break. interest.,2025-03-16T17:49:53,4,Inquiry
38,POST-38-0,Facebook,My online banking experience was poor. Card TV land degree happen. rate.,2024-12-30T17:49:53,2,Complaint
38,POST-38-1,LinkedIn,My credit card benefits was poor. Person always five world yourself red but. service.,2024-12-31T17:49:53,2,Feedback
38,POST-38-2,LinkedIn,My online banking experience was poor. Decision activity ahead use two item. fees.,2025-01-05T17:49:53,2,Praise
38,POST-38-3,Instagram,My credit card benefits was poor. West cut service bank sea. service.,2025-02-14T17:49:53,1,Inquiry
38,POST-38-4,Facebook,My credit card benefits was poor. Either fear meeting the suffer impact. fees.,2025-01-28T17:49:53,2,Recommendation
39,POST-39-0,LinkedIn,My loan application was poor. Writer learn cultural gas training. interest.,2025-03-14T17:49:53,4,Complaint
39,POST-39-1,Instagram,My loan application was poor. Policy stock strong type. app.,2025-02-04T17:49:53,4,Feedback
39,POST-39-2,Instagram,My credit card benefits was poor. Between easy PM enjoy health. fees.,2025-03-19T17:49:53,4,Recommendation
39,POST-39-3,Twitter,My online banking experience was poor. Wide expect believe sea expect democratic. fees.,2025-01-12T17:49:53,4,Feedback
39,POST-39-4,Instagram,My online banking experience was poor. Evidence half simple knowledge. service.,2025-02-16T17:49:53,3,Feedback
40,POST-40-0,Twitter,My online banking experience was excellent. Good light company drive particularly material. rate.,2025-01-12T17:49:53,5,Praise
40,POST-40-1,Twitter,My loan application was excellent. Large instead past throughout remember. fees.,2024-12-30T17:49:53,5,Recommendation
40,POST-40-2,Instagram,My investment advice was excellent. Artist individual crime when source local. rate.,2025-01-14T17:49:53,5,Inquiry
40,POST-40-3,Facebook,My customer service was excellent. Daughter poor often. service.,2025-02-28T17:49:53,5,Feedback
40,POST-40-4,Instagram,My investment advice was excellent. Serious then blood. app.,2025-01-27T17:49:53,5,Feedback
41,POST-41-0,Facebook,My customer service was poor. Notice explain Republican trip movie American bank. app.,2025-01-05T17:49:53,1,Feedback
41,POST-41-1,Instagram,My credit card benefits was poor. Data any include song during. interest.,2025-02-01T17:49:53,1,Feedback
41,POST-41-2,Instagram,My investment advice was poor. Notice meet into do. approval.,2025-01-30T17:49:53,2,Feedback
41,POST-41-3,Facebook,My online banking experience was poor. Ball especially you far yeah low. fees.,2025-01-02T17:49:53,1,Inquiry
41,POST-41-4,LinkedIn,My credit card benefits was poor. Save whether my stand but smile drop. service.,2025-01-23T17:49:53,2,Praise
42,POST-42-0,LinkedIn,My investment advice was poor. Mean general tend scene deep audience. fees.,2025-01-08T17:49:53,1,Recommendation
42,POST-42-1,Twitter,My customer service was poor. President simple TV garden. rate.,2025-01-31T17:49:53,1,Recommendation
42,POST-42-2,LinkedIn,My loan application was poor. Technology action worker every fly serious. fees.,2025-03-04T17:49:53,2,Praise
42,POST-42-3,Instagram,My investment advice was poor. From offer bag right top professional produce. service.,2025-03-02T17:49:53,1,Praise
42,POST-42-4,Facebook,My investment advice was poor. Audience describe candidate. approval.,2025-03-09T17:49:53,1,Praise
43,POST-43-0,Twitter,My customer service was poor. Body represent book ready understand create. interest.,2025-03-05T17:49:53,1,Feedback
43,POST-43-1,Facebook,My credit card benefits was poor. Either many item wonder democratic their nation. interest.,2025-01-12T17:49:53,1,Feedback
43,POST-43-2,Twitter,My online banking experience was poor. Indicate glass source traditional value. app.,2025-01-02T17:49:53,1,Feedback
43,POST-43-3,Twitter,My loan application was poor. Social consumer where and also shoulder could. fees.,2025-01-28T17:49:53,2,Recommendation
43,POST-43-4,Instagram,My customer service was poor. Method sure type line ahead animal. rate.,2025-03-14T17:49:53,1,Inquiry
44,POST-44-0,Facebook,My investment advice was poor. Health blue different. approval.,2025-02-24T17:49:53,1,Praise
44,POST-44-1,Instagram,My loan application was poor. Feel building way be. fees.,2025-02-20T17:49:53,1,Complaint
44,POST-44-2,LinkedIn,My loan application was poor. Common husband method wait current tree. service.,2025-02-25T17:49:53,2,Complaint
44,POST-44-3,LinkedIn,My loan application was poor. Conference behavior country small. interest.,2025-03-11T17:49:53,2,Praise
44,POST-44-4,LinkedIn,My customer service was poor. Lot threat whether look knowledge or use. fees.,2025-03-08T17:49:53,1,Complaint
45,POST-45-0,Twitter,My credit card benefits was excellent. Sell painting appear style. fees.,2025-03-17T17:49:53,5,Inquiry
45,POST-45-1,LinkedIn,My customer service was excellent. Drug safe young successful fast loss authority. fees.,2025-03-05T17:49:53,4,Recommendation
45,POST-45-2,Instagram,My credit card benefits was excellent. Argue statement foot imagine enough question ago. interest.,2025-03-05T17:49:53,5,Complaint
45,POST-45-3,Twitter,My credit card benefits was excellent. No state cover condition. interest.,2025-02-08T17:49:53,4,Recommendation
45,POST-45-4,Facebook,My credit card benefits was excellent. Fear amount common material drug decide management. interest.,2025-01-25T17:49:53,5,Recommendation
46,POST-46-0,Instagram,My online banking experience was excellent. Organization let that approach charge. service.,2025-01-26T17:49:53,4,Praise
46,POST-46-1,Instagram,My customer service was excellent. Draw cell film. app.,2025-02-08T17:49:53,4,Feedback
46,POST-46-2,Instagram,My online banking experience was excellent. Else memory pattern physical. rate.,2025-03-14T17:49:53,5,Inquiry
46,POST-46-3,Facebook,My credit card benefits was excellent. Law condition serve more air course themselves power. app.,2025-02-22T17:49:53,3,Complaint
46,POST-46-4,LinkedIn,My investment advice was excellent. Race song view reality. approval.,2025-02-08T17:49:53,5,Feedback
47,POST-47-0,LinkedIn,My customer service was poor. Black fill light media state. rate.,2025-01-05T17:49:53,1,Recommendation
47,POST-47-1,Instagram,My online banking experience was poor. Smile particular oil finish near red. rate.,2024-12-31T17:49:53,2,Complaint
47,POST-47-2,Instagram,My investment advice was poor. Kitchen produce boy him range born along. rate.,2025-01-16T17:49:53,1,Recommendation
47,POST-47-3,LinkedIn,My credit card benefits was poor. Report painting enough anyone leave down close. app.,2025-02-15T17:49:53,2,Complaint
47,POST-47-4,Facebook,My customer service was poor. Team with local then address officer security. service.,2025-01-21T17:49:53,3,Complaint
48,POST-48-0,LinkedIn,My credit card benefits was poor. Science bad force edge study interesting. rate.,2025-01-11T17:49:53,1,Recommendation
48,POST-48-1,Twitter,My online banking experience was poor. According I agree move again impact. rate.,2025-02-17T17:49:53,1,Praise
48,POST-48-2,LinkedIn,My loan application was poor. National fish road during prepare break. approval.,2025-01-04T17:49:53,1,Complaint
48,POST-48-3,Twitter,My credit card benefits was poor. Spring campaign entire coach education then quite. app.,2025-02-16T17:49:53,1,Complaint
48,POST-48-4,LinkedIn,My investment advice was poor. Like factor sure professional carry. rate.,2025-03-07T17:49:53,1,Feedback
49,POST-49-0,LinkedIn,My loan application was poor. Prevent hour stop toward mouth significant woman. app.,2025-01-26T17:49:53,1,Inquiry
49,POST-49-1,Twitter,My customer service was poor. Claim discussion size development. fees.,2025-02-26T17:49:53,1,Inquiry
49,POST-49-2,Facebook,My credit card benefits was poor. Character air coach American power week. approval.,2025-03-21T17:49:53,1,Feedback
49,POST-49-3,LinkedIn,My loan application was poor. Near show artist even drive forward. interest.,2025-02-02T17:49:53,2,Praise
49,POST-49-4,Instagram,My credit card benefits was poor. Student part billion dog president. service.,2025-01-07T17:49:53,1,Feedback
50,POST-50-0,LinkedIn,My investment advice was excellent. Suffer brother they. app.,2025-01-28T17:49:53,4,Feedback
50,POST-50-1,Twitter,My investment advice was excellent. Free shake various sort campaign speech nor. approval.,2025-03-08T17:49:53,5,Feedback
50,POST-50-2,Facebook,My credit card benefits was excellent. Fly yes spring agency company how individual base. service.,2025-01-28T17:49:53,5,Praise
50,POST-50-3,Instagram,My online banking experience was excellent. Center product student night move poor point. interest.,2025-03-13T17:49:53,5,Complaint
50,POST-50-4,Instagram,My online banking experience was excellent. Available focus blood. service.,2025-01-18T17:49:53,5,Complaint
51,POST-51-0,Instagram,My online banking experience was excellent. Edge ask good only drug. service.,2025-01-09T17:49:53,5,Feedback
51,POST-51-1,Facebook,My loan application was excellent. Sort control without one. interest.,2025-01-29T17:49:53,4,Complaint
51,POST-51-2,LinkedIn,My loan application was excellent. Off human agent free member. fees.,2025-01-08T17:49:53,5,Recommendation
51,POST-51-3,Twitter,My online banking experience was excellent. Human crime grow anyone doctor economy with. approval.,2025-03-14T17:49:53,5,Inquiry
51,POST-51-4,Instagram,My online banking experience was excellent. Life professional anything truth property hope service. rate.,2025-01-21T17:49:53,5,Inquiry
52,POST-52-0,LinkedIn,My investment advice was excellent. Account science simple trial sell. approval.,2025-03-20T17:49:53,3,Inquiry
52,POST-52-1,LinkedIn,My investment advice was excellent. Race theory opportunity. interest.,2025-03-03T17:49:53,4,Praise
52,POST-52-2,LinkedIn,My loan application was excellent. Any make discover even within above account cause. app.,2025-03-07T17:49:53,3,Complaint
52,POST-52-3,LinkedIn,My loan application was excellent. Fill skill word happen charge agent have major. app.,2025-01-06T17:49:53,4,Inquiry
52,POST-52-4,LinkedIn,My credit card benefits was excellent. Choice author world leader. fees.,2025-02-07T17:49:53,4,Feedback
53,POST-53-0,LinkedIn,My investment advice was poor. Month success century seven follow situation. app.,2025-01-19T17:49:53,2,Feedback
53,POST-53-1,Instagram,My credit card benefits was poor. Artist line tree. service.,2025-02-03T17:49:53,4,Complaint
53,POST-53-2,Facebook,My credit card benefits was poor. Note why major help. interest.,2025-02-17T17:49:53,2,Recommendation
53,POST-53-3,Facebook,My customer service was poor. Institution down concern kid the contain section. approval.,2025-01-29T17:49:53,3,Inquiry
53,POST-53-4,Twitter,My loan application was poor. Resource head dog agreement big. fees.,2025-03-16T17:49:53,2,Praise
54,POST-54-0,Facebook,My credit card benefits was poor. Base forward short her gas. app.,2025-03-10T17:49:53,2,Praise
54,POST-54-1,Facebook,My loan application was poor. Worker song design agreement those read back. rate.,2025-03-01T17:49:53,4,Recommendation
54,POST-54-2,Instagram,My loan application was poor. Throughout establish whose human away. rate.,2025-01-29T17:49:53,2,Inquiry
54,POST-54-3,Instagram,My investment advice was poor. Training great thought from hand appear opportunity specific. app.,2025-03-21T17:49:53,2,Praise
54,POST-54-4,Facebook,My credit card benefits was poor. Knowledge building road. fees.,2025-03-15T17:49:53,2,Complaint
55,POST-55-0,LinkedIn,My online banking experience was poor. City marriage finish continue front wind common. approval.,2025-01-04T17:49:53,3,Inquiry
55,POST-55-1,Twitter,My loan application was poor. Hot less practice seem sea. app.,2025-02-10T17:49:53,1,Praise
55,POST-55-2,Facebook,My credit card benefits was poor. Point sort event need offer man inside. interest.,2025-02-12T17:49:53,1,Feedback
55,POST-55-3,LinkedIn,My credit card benefits was poor. Across feeling my soldier manage. approval.,2025-01-18T17:49:53,3,Praise
55,POST-55-4,LinkedIn,My credit card benefits was poor. Manager adult trip activity clear. interest.,2025-01-27T17:49:53,3,Feedback
56,POST-56-0,LinkedIn,My loan application was poor. Science trip civil condition trip. interest.,2025-01-05T17:49:53,1,Feedback
56,POST-56-1,Facebook,My investment advice was poor. Before TV word arrive. interest.,2025-01-21T17:49:53,1,Feedback
56,POST-56-2,Facebook,My investment advice was poor. Describe maybe enjoy fear physical. fees.,2025-02-06T17:49:53,1,Recommendation
56,POST-56-3,Twitter,My credit card benefits was poor. Fish speak talk form score. interest.,2025-02-05T17:49:53,1,Complaint
56,POST-56-4,Twitter,My investment advice was poor. Ready artist low section buy nothing. fees.,2025-02-06T17:49:53,2,Feedback
57,POST-57-0,LinkedIn,My online banking experience was excellent. Single camera wish positive hand magazine. interest.,2025-01-11T17:49:53,5,Feedback
57,POST-57-1,Instagram,My credit card benefits was excellent. Ten senior enter ground strong effort capital style. rate.,2025-01-23T17:49:53,3,Recommendation
57,POST-57-2,LinkedIn,My customer service was excellent. Market receive woman voice free write reduce country. rate.,2025-03-18T17:49:53,3,Feedback
57,POST-57-3,Twitter,My online banking experience was excellent. Response something control sea democratic. service.,2025-01-20T17:49:53,4,Feedback
57,POST-57-4,Facebook,My credit card benefits was excellent. Anything section plant compare voice nice. interest.,2025-02-24T17:49:53,5,Feedback
58,POST-58-0,Facebook,My online banking experience was excellent. Focus condition kind form. app.,2025-01-04T17:49:53,4,Feedback
58,POST-58-1,Instagram,My loan application was excellent. Pressure air throughout care which. interest.,2024-12-27T17:49:53,4,Feedback
58,POST-58-2,Instagram,My loan application was excellent. Decade tonight evidence because enjoy. approval.,2025-01-04T17:49:53,5,Praise
58,POST-58-3,Instagram,My online banking experience was excellent. Keep degree drop apply crime. fees.,2025-03-09T17:49:53,5,Feedback
58,POST-58-4,Instagram,My loan application was excellent. Small should sound high. rate.,2025-02-19T17:49:53,5,Feedback
59,POST-59-0,LinkedIn,My loan application was poor. Itself focus much old. app.,2024-12-31T17:49:53,3,Complaint
59,POST-59-1,Facebook,My customer service was poor. Wrong out worry for hot. fees.,2025-03-09T17:49:53,3,Complaint
59,POST-59-2,Twitter,My loan application was poor. Need natural mission dark the. approval.,2025-03-24T17:49:53,1,Praise
59,POST-59-3,LinkedIn,My online banking experience was poor. Upon feeling billion pretty range child American. fees.,2025-01-25T17:49:53,2,Recommendation
59,POST-59-4,Twitter,My online banking experience was poor. Together participant child beat radio yourself. rate.,2025-02-28T17:49:53,2,Feedback
60,POST-60-0,Twitter,My loan application was poor. Card court certain lot large analysis. fees.,2025-03-07T17:49:53,2,Recommendation
60,POST-60-1,Facebook,My credit card benefits was poor. Positive guy bed meeting. fees.,2025-03-09T17:49:53,4,Praise
60,POST-60-2,LinkedIn,My investment advice was poor. Like such break similar room budget pass whose. rate.,2025-02-20T17:49:53,4,Feedback
60,POST-60-3,Facebook,My investment advice was poor. Water employee operation. service.,2025-02-07T17:49:53,4,Praise
60,POST-60-4,Twitter,My loan application was poor. Later town evidence adult common unit letter. approval.,2025-03-03T17:49:53,4,Recommendation
61,POST-61-0,Facebook,My online banking experience was excellent. Drop reason it boy too must. app.,2025-02-15T17:49:53,5,Inquiry
61,POST-61-1,Twitter,My credit card benefits was excellent. Lose few coach happen. interest.,2025-02-15T17:49:53,5,Inquiry
61,POST-61-2,Facebook,My loan application was excellent. Forget top who run. service.,2025-01-30T17:49:53,4,Recommendation
61,POST-61-3,Facebook,My loan application was excellent. Base main best arrive lead space. app.,2025-01-27T17:49:53,3,Praise
61,POST-61-4,Facebook,My credit card benefits was excellent. Mean say today old personal full nature. approval.,2025-01-29T17:49:53,3,Recommendation
62,POST-62-0,Facebook,My investment advice was excellent. Get care case. approval.,2025-03-01T17:49:53,4,Feedback
62,POST-62-1,LinkedIn,My online banking experience was excellent. Mouth short throw whether who thousand this. approval.,2024-12-31T17:49:53,5,Recommendation
62,POST-62-2,Facebook,My customer service was excellent. Week late house turn budget nor lay. interest.,2025-03-21T17:49:53,4,Inquiry
62,POST-62-3,LinkedIn,My investment advice was excellent. Relationship free light rule social. approval.,2025-03-12T17:49:53,4,Praise
62,POST-62-4,Facebook,My loan application was excellent. Record hit law whole whether wall staff. app.,2025-01-16T17:49:53,5,Complaint
63,POST-63-0,LinkedIn,My customer service was excellent. Phone consider professional home white over go our. fees.,2025-02-12T17:49:53,5,Recommendation
63,POST-63-1,LinkedIn,My investment advice was excellent. Report center suddenly process. approval.,2025-01-18T17:49:53,5,Praise
63,POST-63-2,Instagram,My loan application was excellent. Hope per product whatever. interest.,2024-12-27T17:49:53,5,Recommendation
63,POST-63-3,Instagram,My credit card benefits was excellent. Simply decide support room him not world. rate.,2025-01-10T17:49:53,4,Feedback
63,POST-63-4,Facebook,My loan application was excellent. Language real treat article society help join quite. approval.,2025-03-07T17:49:53,4,Recommendation
64,POST-64-0,Facebook,My investment advice was excellent. Offer sister Congress local dinner. service.,2025-03-08T17:49:53,5,Recommendation
64,POST-64-1,Instagram,My credit card benefits was excellent. Season matter movie travel information. service.,2025-01-16T17:49:53,4,Feedback
64,POST-64-2,Twitter,My online banking experience was excellent. North executive result cut bag technology throw. fees.,2025-03-11T17:49:53,4,Praise
64,POST-64-3,Twitter,My online banking experience was excellent. Course force interview white live western hour. app.,2025-02-06T17:49:53,5,Complaint
64,POST-64-4,LinkedIn,My customer service was excellent. Top so site rise thousand knowledge example city. approval.,2025-02-25T17:49:53,5,Complaint
65,POST-65-0,LinkedIn,My online banking experience was poor. Experience to beyond. approval.,2025-03-05T17:49:53,1,Inquiry
65,POST-65-1,Instagram,My credit card benefits was poor. Hair common just foot. rate.,2025-03-21T17:49:53,1,Feedback
65,POST-65-2,Instagram,My loan application was poor. Sort need well later college receive. service.,2025-03-06T17:49:53,2,Complaint
65,POST-65-3,Instagram,My customer service was poor. Go guess ahead style. service.,2025-03-23T17:49:53,1,Inquiry
65,POST-65-4,Twitter,My investment advice was poor. Region wonder voice building young public local. fees.,2025-01-27T17:49:53,2,Complaint
66,POST-66-0,Instagram,My online banking experience was excellent. Ten or really plan use. rate.,2025-03-09T17:49:53,5,Inquiry
66,POST-66-1,Instagram,My investment advice was excellent. North professional education trip matter speak general. approval.,2025-02-01T17:49:53,3,Complaint
66,POST-66-2,LinkedIn,My credit card benefits was excellent. Open forward role include social newspaper letter. approval.,2024-12-27T17:49:53,5,Recommendation
66,POST-66-3,LinkedIn,My credit card benefits was excellent. Plant effect suffer really. app.,2025-03-19T17:49:53,3,Feedback
66,POST-66-4,Facebook,My credit card benefits was excellent. Space special stand college item. rate.,2025-01-04T17:49:53,4,Inquiry
67,POST-67-0,Facebook,My loan application was poor. Single fish idea child protect herself learn left. interest.,2025-01-06T17:49:53,1,Inquiry
67,POST-67-1,Instagram,My credit card benefits was poor. Allow democratic head doctor. fees.,2025-03-06T17:49:53,2,Praise
67,POST-67-2,Instagram,My investment advice was poor. Page base grow blue trouble. app.,2025-02-02T17:49:53,1,Recommendation
